afo-soul-engine  | INFO:     127.0.0.1:48420 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:55:38,232 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:55:39,849 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.73ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:32266 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:55:46,498 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:55:48,109 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1634.50ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:48189 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:55:54,752 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:55:56,366 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.67ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:36012 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:01,909 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:03,526 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1639.87ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:37574 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:27394 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:10,178 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:11,789 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1636.81ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:18,446 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:20,058 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.13ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:55359 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:26,711 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:28,322 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1634.86ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:32873 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:33,874 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:35,489 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1641.06ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:42764 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:16042 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:42,133 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:43,748 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1638.51ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:38491 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:50,401 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:56:52,016 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.36ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:56:58,672 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:00,283 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.56ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:65439 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:05,836 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:07,455 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1643.46ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:40220 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:55048 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:14,105 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:15,720 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1639.43ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:40221 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:22,381 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:23,993 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.05ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:60531 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:30,652 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:32,267 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1642.98ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:37,814 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:39,430 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1640.99ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:35792 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:56396 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:46,081 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:47,693 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1636.86ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:43546 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:57:54,344 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:57:55,957 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1640.09ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:24320 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:02,617 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:04,232 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1639.94ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:49147 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:09,786 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:11,401 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.35ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:41664 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:18,049 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:19,665 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1639.80ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:46978 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:26,321 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:27,939 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1644.39ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:18828 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:34,589 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:36,203 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1639.28ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:41252 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:41,742 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:43,362 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1643.90ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:56284 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:47736 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:50,020 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:51,637 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1647.91ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:58:58,283 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:58:59,898 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1636.40ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:58178 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:59:06,545 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:59:08,159 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1636.43ms (threshold: 1000ms)
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:16573 - "GET /metrics HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | 2025-12-26 04:59:13,697 - httpx - INFO - HTTP Request: GET http://host.docker.internal:11434/api/tags "HTTP/1.1 200 OK"
afo-soul-engine  | 2025-12-26 04:59:15,311 - AFO.api.middleware.performance_middleware - INFO - ⚠️ WARNING: Slow endpoint - GET /health took 1637.93ms (threshold: 1000ms)
afo-soul-engine  | INFO:     127.0.0.1:59636 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:42113 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:51455 - "GET /health HTTP/1.1" 200 OK
afo-soul-engine  | INFO:     162.159.134.234:32453 - "GET /api/skills HTTP/1.1" 307 Temporary Redirect
afo-soul-engine  | INFO:     162.159.134.234:32453 - "GET /api/skills/ HTTP/1.1" 200 OK
